path,shape_comp_AB,shape_comp_AB_int_area,shape_comp_AB_median_dist
pdbs/0001.pdb.gz,0.677,866.782,0.645
pdbs/0002.pdb.gz,0.704,826.787,0.542
pdbs/0003.pdb.gz,0.647,938.961,0.611
pdbs/0004.pdb.gz,0.759,766.688,0.493
pdbs/0005.pdb.gz,0.682,907.763,0.638
pdbs/0006.pdb.gz,0.681,925.341,0.574
pdbs/0007.pdb.gz,0.703,800.65,0.556
pdbs/0008.pdb.gz,0.575,891.146,0.713
pdbs/0009.pdb.gz,0.709,867.293,0.538
pdbs/0010.pdb.gz,0.637,890.487,0.664
pdbs/0011.pdb.gz,0.692,753.318,0.53
pdbs/0012.pdb.gz,0.638,904.17,0.626
pdbs/0013.pdb.gz,0.671,851.347,0.638
pdbs/0014.pdb.gz,0.649,959.812,0.696
pdbs/0015.pdb.gz,0.659,863.476,0.638
pdbs/0016.pdb.gz,0.636,955.895,0.655
pdbs/0017.pdb.gz,0.523,683.978,0.9
pdbs/0018.pdb.gz,0.678,798.407,0.618
pdbs/0019.pdb.gz,0.746,842.111,0.54
pdbs/0020.pdb.gz,0.697,969.568,0.604
pdbs/0021.pdb.gz,0.753,804.431,0.508
pdbs/0022.pdb.gz,0.747,804.534,0.506
pdbs/0023.pdb.gz,0.723,804.996,0.553
pdbs/0024.pdb.gz,0.715,916.914,0.592
pdbs/0025.pdb.gz,0.788,804.972,0.474
pdbs/0026.pdb.gz,0.646,916.989,0.618
pdbs/0027.pdb.gz,0.67,872.673,0.665
pdbs/0028.pdb.gz,0.59,958.869,0.758
pdbs/0029.pdb.gz,0.649,896.065,0.723
pdbs/0030.pdb.gz,0.676,878.75,0.571
pdbs/0031.pdb.gz,0.688,691.018,0.53
pdbs/0032.pdb.gz,0.691,948.088,0.582
pdbs/0033.pdb.gz,0.691,863.362,0.579
pdbs/0034.pdb.gz,0.704,813.933,0.642
pdbs/0035.pdb.gz,0.603,860.775,0.678
pdbs/0036.pdb.gz,0.647,810.501,0.554
pdbs/0037.pdb.gz,0.629,885.081,0.666
pdbs/0038.pdb.gz,0.605,956.273,0.704
pdbs/0039.pdb.gz,0.528,740.241,0.841
pdbs/0040.pdb.gz,0.73,872.07,0.556
pdbs/0041.pdb.gz,0.712,921.348,0.553
pdbs/0042.pdb.gz,0.703,841.931,0.61
pdbs/0043.pdb.gz,0.699,808.104,0.594
pdbs/0044.pdb.gz,0.718,922.846,0.508
pdbs/0045.pdb.gz,0.662,841.62,0.571
pdbs/0046.pdb.gz,0.669,921.934,0.645
pdbs/0047.pdb.gz,0.645,815.499,0.685
pdbs/0048.pdb.gz,0.538,923.725,0.871
pdbs/0049.pdb.gz,0.692,905.697,0.605
pdbs/0050.pdb.gz,0.712,923.775,0.543
pdbs/0051.pdb.gz,0.658,943.369,0.676
pdbs/0052.pdb.gz,0.661,882.902,0.608
pdbs/0053.pdb.gz,0.667,810.758,0.63
pdbs/0054.pdb.gz,0.583,686.263,0.737
pdbs/0055.pdb.gz,0.717,948.59,0.563
pdbs/0056.pdb.gz,0.559,967.548,0.814
pdbs/0057.pdb.gz,0.684,848.316,0.614
pdbs/0058.pdb.gz,0.641,891.793,0.663
pdbs/0059.pdb.gz,0.639,885.192,0.606
pdbs/0060.pdb.gz,0.628,903.528,0.698
pdbs/0061.pdb.gz,0.679,866.887,0.609
pdbs/0062.pdb.gz,0.735,839.841,0.534
pdbs/0063.pdb.gz,0.671,776.968,0.609
pdbs/0064.pdb.gz,0.688,767.327,0.634
pdbs/0065.pdb.gz,0.711,930.185,0.591
pdbs/0066.pdb.gz,0.746,763.813,0.545
pdbs/0067.pdb.gz,0.717,808.604,0.475
pdbs/0068.pdb.gz,0.638,841.592,0.669
pdbs/0069.pdb.gz,0.695,786.822,0.601
pdbs/0070.pdb.gz,0.642,911.206,0.688
pdbs/0071.pdb.gz,0.675,920.577,0.628
pdbs/0072.pdb.gz,0.575,849.085,0.832
pdbs/0073.pdb.gz,0.712,882.034,0.525
pdbs/0074.pdb.gz,0.589,892.434,0.794
pdbs/0075.pdb.gz,0.714,837.93,0.495
pdbs/0076.pdb.gz,0.716,856.836,0.545
pdbs/0077.pdb.gz,0.722,853.472,0.557
pdbs/0078.pdb.gz,0.741,871.231,0.522
pdbs/0079.pdb.gz,0.677,837.149,0.604
pdbs/0080.pdb.gz,0.748,941.818,0.57
pdbs/0081.pdb.gz,0.669,904.339,0.588
pdbs/0082.pdb.gz,0.654,924.502,0.581
pdbs/0083.pdb.gz,0.713,885.557,0.554
pdbs/0084.pdb.gz,0.687,891.541,0.519
pdbs/0085.pdb.gz,0.688,906.033,0.614
pdbs/0086.pdb.gz,0.586,783.182,0.713
pdbs/0087.pdb.gz,0.658,807.395,0.665
pdbs/0088.pdb.gz,0.756,769.795,0.527
pdbs/0089.pdb.gz,0.6,964.016,0.806
pdbs/0090.pdb.gz,0.68,883.226,0.621
pdbs/0091.pdb.gz,0.682,902.524,0.574
pdbs/0092.pdb.gz,0.666,841.73,0.628
pdbs/0093.pdb.gz,0.561,745.723,0.787
pdbs/0094.pdb.gz,0.676,971.863,0.646
pdbs/0095.pdb.gz,0.59,862.516,0.712
pdbs/0096.pdb.gz,0.665,818.332,0.641
pdbs/0097.pdb.gz,0.623,860.875,0.692
pdbs/0098.pdb.gz,0.595,895.5,0.712
pdbs/0099.pdb.gz,0.703,927.595,0.585
pdbs/0100.pdb.gz,0.719,799.201,0.533
pdbs/0101.pdb.gz,0.703,873.888,0.581
pdbs/0102.pdb.gz,0.659,878.157,0.636
pdbs/0103.pdb.gz,0.635,807.849,0.603
pdbs/0104.pdb.gz,0.687,765.368,0.551
pdbs/0105.pdb.gz,0.765,853.102,0.494
pdbs/0106.pdb.gz,0.696,757.972,0.537
pdbs/0107.pdb.gz,0.702,866.782,0.594
pdbs/0108.pdb.gz,0.646,869.302,0.713
pdbs/0109.pdb.gz,0.7,904.782,0.555
pdbs/0110.pdb.gz,0.609,921.996,0.712
pdbs/0111.pdb.gz,0.659,878.771,0.658
pdbs/0112.pdb.gz,0.728,897.226,0.53
pdbs/0113.pdb.gz,0.591,958.848,0.738
pdbs/0114.pdb.gz,0.623,874.956,0.681
pdbs/0115.pdb.gz,0.752,823.567,0.488
pdbs/0116.pdb.gz,0.685,860.66,0.611
pdbs/0117.pdb.gz,0.615,891.163,0.718
pdbs/0118.pdb.gz,0.687,823.763,0.613
pdbs/0119.pdb.gz,0.681,788.975,0.631
pdbs/0120.pdb.gz,0.739,839.602,0.548
pdbs/0121.pdb.gz,0.697,868.065,0.649
pdbs/0122.pdb.gz,0.582,873.636,0.711
pdbs/0123.pdb.gz,0.697,903.044,0.599
pdbs/0124.pdb.gz,0.699,900.979,0.659
pdbs/0125.pdb.gz,0.713,920.447,0.584
pdbs/0126.pdb.gz,0.744,803.179,0.519
pdbs/0127.pdb.gz,0.678,850.037,0.554
pdbs/0128.pdb.gz,0.692,923.623,0.589
pdbs/0129.pdb.gz,0.557,842.114,0.828
pdbs/0130.pdb.gz,0.714,856.524,0.632
pdbs/0131.pdb.gz,0.599,732.833,0.785
pdbs/0132.pdb.gz,0.786,839.262,0.483
pdbs/0133.pdb.gz,0.698,871.111,0.594
pdbs/0134.pdb.gz,0.625,796.58,0.659
pdbs/0135.pdb.gz,0.689,797.582,0.659
pdbs/0136.pdb.gz,0.725,631.25,0.466
pdbs/0137.pdb.gz,0.658,903.105,0.63
pdbs/0138.pdb.gz,0.722,839.555,0.558
pdbs/0139.pdb.gz,0.644,822.271,0.638
pdbs/0140.pdb.gz,0.716,851.826,0.552
pdbs/0141.pdb.gz,0.575,908.785,0.835
pdbs/0142.pdb.gz,0.786,937.463,0.463
pdbs/0143.pdb.gz,0.7,882.353,0.585
pdbs/0144.pdb.gz,0.777,625.584,0.447
pdbs/0145.pdb.gz,0.612,915.262,0.74
pdbs/0146.pdb.gz,0.601,971.103,0.762
pdbs/0147.pdb.gz,0.677,875.236,0.647
pdbs/0148.pdb.gz,0.726,977.548,0.482
pdbs/0149.pdb.gz,0.638,913.495,0.717
pdbs/0150.pdb.gz,0.625,785.055,0.723
pdbs/0151.pdb.gz,0.694,859.266,0.508
pdbs/0152.pdb.gz,0.631,908.777,0.681
pdbs/0153.pdb.gz,0.662,795.343,0.601
pdbs/0154.pdb.gz,0.693,909.139,0.588
pdbs/0155.pdb.gz,0.647,969.734,0.672
pdbs/0156.pdb.gz,0.723,774.397,0.511
pdbs/0157.pdb.gz,0.685,937.527,0.598
pdbs/0158.pdb.gz,0.706,866.706,0.606
pdbs/0159.pdb.gz,0.699,946.62,0.607
pdbs/0160.pdb.gz,0.6,913.635,0.746
pdbs/0161.pdb.gz,0.703,860.278,0.533
pdbs/0162.pdb.gz,0.748,891.845,0.505
pdbs/0163.pdb.gz,0.606,749.244,0.707
pdbs/0164.pdb.gz,0.735,883.827,0.549
pdbs/0165.pdb.gz,0.74,844.325,0.578
pdbs/0166.pdb.gz,0.703,872.845,0.56
pdbs/0167.pdb.gz,0.624,867.915,0.595
pdbs/0168.pdb.gz,0.751,879.078,0.499
pdbs/0169.pdb.gz,0.729,858.208,0.513
pdbs/0170.pdb.gz,0.513,839.096,0.882
